"0","install.packages(""ggplot2"")"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/farver_2.1.2.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/labeling_0.4.3.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/RColorBrewer_1.1-3.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/viridisLite_0.4.2.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/gtable_0.3.6.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/isoband_0.2.7.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/S7_0.2.0.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/scales_1.4.0.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/withr_3.0.2.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggplot2_4.0.0.tar.gz'
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpBu6uQk/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""dplyr"")"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/utf8_1.2.6.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/pkgconfig_2.0.3.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/generics_0.1.4.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/pillar_1.11.1.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tibble_3.3.0.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tidyselect_1.2.1.tar.gz'
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dplyr_1.1.4.tar.gz'
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpBu6uQk/downloaded_packages’"
"2",""
"2","
"
